User-ID;Location;Age
98263;north vancouver, british columbia, canada;35.0
98391;morrow, georgia, usa;52.0
98440;yuma, arizona, usa;17.0
98547;columbia, south carolina, usa;43.0
98628;kuwait, kuwait, kuwait;17.0
98686;norfolk, virginia, usa;32.0
98723;cincinnati, ohio, usa;29.0
98758;calgary, alberta, canada;25.0
98783;richboro, pennsylvania, usa;30.0
98787;melbourne, victoria, australia;26.0
98904;billings, montana, usa;28.0
99347;muskegon, michigan, usa;30.0
99523;bucharest, n/a, romania;28.0
99720;dahlonega, georgia, usa;
99955;lockport, new york, usa;14.0
100009;victoria, british columbia, canada;49.0
100088;burnley, england, united kingdom;26.0
100227;tehran, tehran, iran;36.0
100264;brunswick, ohio, usa;37.0
100393;riverside, california, usa;
100459;bay area, california, usa;38.0
100644;heilbronn, baden-wuerttemberg, germany;26.0
100846;plainfield, illinois, usa;39.0
100906;seattle, washington, usa;34.0
101209;ft huachuca, arizona, usa;44.0
101304;chesapeake, virginia, usa;68.0
101305;milwaukee, wisconsin, usa;29.0
101606;niagara falls, ontario, canada;32.0
101620;brookland, arkansas, usa;
101731;prince george, british columbia, canada;
101851;keizer, oregon, usa;29.0
101876;nicholasville, kentucky, usa;38.0
102220;acapulco, n/a, mexico;54.0
102275;saint clair, michigan, usa;52.0
102359;springfield, oregon, usa;
102647;modesto, california, usa;14.0
102702;honolulu, hawaii, usa;34.0
102705;ottawa, ontario, canada;22.0
102967;olympia, washington, usa;54.0
103336;tucson, arizona, usa;55.0
104113;springfield, missouri, usa;24.0
104144;florence, alabama, usa;65.0
104211;chattanooga, tennessee, usa;39.0
104399;middletown, ohio, usa;29.0
104429;brainerd, minnesota, usa;39.0
104505;bend, oregon,;34.0
104636;youngstown, ohio, usa;
104657;cave creek, arizona, usa;25.0
104665;altoona, iowa, usa;30.0
105028;kuala lumpur, federal territory, malaysia;22.0
105054;edmonton, alberta, canada;29.0
105058;north york, ontario, canada;32.0
105214;pittsburgh, pennsylvania, usa;34.0
105221;la mesa, california, usa;15.0
105374;montreal, quebec, canada;25.0
105517;calgary, alberta, canada;28.0
105627;london, ontario, canada;23.0
105937;tampa, florida, usa;27.0
105979;oakland, california, usa;26.0
106007;santa rosa, california, usa;29.0
106225;chicago, illinois, usa;38.0
106294;tarrytown, new york, usa;
106369;danbury, connecticut, usa;30.0
106768;lexington, kentucky, usa;23.0
106849;dunkirk, indiana, usa;39.0
107021;indianapolis, indiana, usa;45.0
107244;appleton, wisconsin, usa;50.0
107301;west kensington, london, united kingdom;31.0
107326;denver, colorado, usa;28.0
107784;tarentum, pennsylvania, usa;
107951;tübingen, baden-württemberg, germany;
108005;greenfield, wisconsin, usa;29.0
108155;indianapolis, indiana, usa;29.0
108285;appleton, wisconsin, usa;22.0
108352;rochester, michigan, usa;37.0
108405;irvine, ,;49.0
108480;caracas, dtto federal, venezuela;
108535;clifton, new jersey, usa;
108752;fort polk, louisiana, usa;31.0
108799;kaneohe, hawaii, usa;
109461;oklahoma city, oklahoma, usa;30.0
109491;brentwood, california, usa;40.0
109574;edmonton, alberta, canada;50.0
109779;arab, alabama, usa;25.0
109864;lafayette, colorado, usa;
109899;garnerville, new york, usa;
109901;sydney, new south wales, australia;59.0
110029;norwich, england, united kingdom;27.0
110361;san diego, california, usa;29.0
110373;livingston, new jersey, usa;
110440;fairfax, virginia, usa;29.0
110483;fredericton, new brunswick, canada;30.0
110912;milpitas, california, usa;36.0
110934;kirkland, washington, usa;46.0
110973;wiley ford, west virginia, usa;43.0
111174;austin, texas, usa;
111190;belton, texas, usa;53.0
111286;orlando, florida, usa;45.0
111578;fremont, california, usa;
111637;tiburon, california, usa;53.0
111944;mannford, oklahoma, usa;23.0
111947;albuquerque, new mexico, usa;30.0
112001;barren springs, virginia, usa;43.0
112026;lakewood, washington, usa;17.0
112083;tucson, arizona, usa;25.0
112093;spencer, indiana, usa;35.0
112541;sydney, new south wales, australia;22.0
112559;dallas, texas, usa;37.0
112953;davenport, iowa, usa;31.0
113030;vancouver, british columbia, canada;25.0
113270;evanston, illinois, usa;25.0
113334;calgary, alberta, canada;40.0
113519;pleasanton, california, usa;
113904;baltimore, maryland, usa;31.0
114085;streamwood, illinois, usa;
114368;mechanicsville, maryland, usa;33.0
114414;edinburg, texas, usa;27.0
114444;alexandria, virginia, usa;34.0
114446;cardiff, wales, united kingdom;26.0
114544;antelope, california, usa;35.0
114581;san francisco, california, usa;23.0
114868;edmonton, alberta, canada;31.0
114988;temple, texas, usa;37.0
115003;asheville, north carolina, usa;43.0
115435;cincinnati, ohio, usa;30.0
115490;dekalb, illinois, usa;
115572;darlington, south carolina, usa;23.0
115692;blacksburg, virginia, usa;33.0
116005;london, ontario, canada;28.0
116758;paullina, iowa, usa;38.0
116904;san antonio, texas, usa;38.0
117111;toronto, ontario, canada;30.0
117132;st louis, missouri, usa;66.0
117251;pleasant hill, california, usa;
117384;some other, planet, far away...;29.0
117873;evanston, illinois, usa;50.0
118228;denver, colorado, usa;
118484;wonder lake, illinois, usa;
118628;toronto, ontario, canada;34.0
118677;boise, idaho, usa;46.0
119517;andover, minnesota, usa;
119575;north vancouver, british columbia, canada;30.0
119590;sacramento, california, usa;
119725;wokingham, berkshire, united kingdom;24.0
120093;merrick, acworth, new york, georgia, usa;59.0
120396;boyce, virginia, usa;46.0
120598;plant city, florida, usa;
120828;munster, indiana, usa;27.0
120908;boston, massachusetts, usa;27.0
121170;arlington, virginia, usa;30.0
121606;petaling jaya, selangor, malaysia;23.0
121817;ballston spa, new york, usa;38.0
122429;kamuela, hawaii, usa;48.0
122440;vancouver, british columbia, canada;29.0
122716;tucson, ,;30.0
122793;omemee, ontario, canada;46.0
122801;elm grove, wisconsin, usa;38.0
123056;halifax, nova scotia, canada;32.0
123094;morrisville, north carolina, usa;45.0
123095;hollywood, maryland, usa;
123257;circleville, ohio, usa;20.0
123460;brea, california, usa;31.0
123515;beaverton, oregon, usa;
123544;dallas, texas, usa;
123608;los banos, california, usa;17.0
123744;newark, delaware, usa;25.0
123825;vancouver, british columbia, canada;
123867;kearns, utah, usa;
123883;topeka, kansas, usa;18.0
123981;phoenix, arizona, usa;46.0
124078;muskegon, michigan, usa;25.0
124298;stockton, california, usa;25.0
124310;salem, south carolina, usa;53.0
124363;tallahassee, florida, usa;36.0
124487;ramah, new mexico, usa;
124597;brights grove, ontario, canada;38.0
124874;warren, new jersey, usa;32.0
124876;redford, michigan, usa;23.0
124942;olympia, washington, usa;
124983;amarillo, texas, usa;32.0
124989;old orchard beach, maine, usa;46.0
125031;alburquerque, ,;
125039;lafayette, indiana, usa;27.0
125203;montreal, quebec, canada;18.0
125411;louisville, kentucky, usa;43.0
125519;irvine, california, usa;40.0
125692;elmira, new york, usa;28.0
125736;atlanta, georgia, usa;17.0
125774;tehran, tehran, iran;36.0
125928;glendale heights, illinois, usa;
126196;wilmington, delaware, usa;36.0
126296;ramsey, huntingdon, cambridgeshire, united kingdom;41.0
126388;kernersville, north carolina, usa;26.0
126395;arkansas, arkansas, usa;28.0
126492;westmont, illinois, usa;31.0
126604;north reading, massachusetts, usa;27.0
126693;newmarket, ontario, canada;33.0
126736;fulton, missouri, usa;38.0
126814;west chester, ohio, usa;32.0
126903;lancaster, pennsylvania, usa;
127049;knoxville, tennessee, usa;31.0
127129;langley, british columbia, canada;
127131;stopsley, bedfordshire, united kingdom;42.0
127200;urbana, illinois, usa;
127233;marietta, georgia, usa;29.0
127359;beaverton, oregon, usa;33.0
127826;duluth, georgia, usa;
128085;durham, north carolina, usa;40.0
128119;olathe, kansas, usa;
128122;lithia springs, georgia, usa;37.0
128208;san antonio, texas, usa;34.0
128325;toledo, ohio, usa;43.0
128696;southampton, england, united kingdom;34.0
128732;north dighton, massachusetts, usa;31.0
128835;bellingham, washington, usa;60.0
129008;rapid city, south dakota, usa;44.0
129074;marietta, georgia, usa;51.0
129084;boise, idaho, usa;39.0
129338;apache junction, arizona, usa;24.0
129489;vancouver, british columbia, canada;24.0
129716;tallahassee, florida, usa;30.0
130474;nashville, tennessee, usa;33.0
130554;sandpoint, idaho, usa;
130570;singapore, n/a, singapore;
130571;summerville, south carolina, usa;
130658;montreal, ,;90.0
130705;sydney, new south wales, australia;29.0
130950;jersey city, new jersey, usa;32.0
131046;ellington, connecticut, usa;26.0
131126;barcelona, catalunya, spain;31.0
131154;soddy-daisy, tennessee, usa;18.0
131402;governors bay, canterbury, new zealand;
131622;two rivers, wisconsin, usa;51.0
131686;chemainus, british columbia, canada;27.0
131855;farnborough, hampshire, united kingdom;31.0
132083;tazewell, virginia, usa;47.0
132173;charlotte, north carolina, usa;
132199;santa barbara, california, usa;
132282;birmingham, alabama, usa;23.0
132375;denver, colorado, usa;58.0
132392;claremont, california, usa;38.0
132930;wokingham, england, united kingdom;29.0
133296;ormond beach, florida, usa;23.0
133416;jacksons point, ontario, canada;25.0
133571;olney, maryland, usa;39.0
133689;calgary, alberta, canada;29.0
133706;palmyra, western australia, australia;30.0
133747;gaithersburg, maryland, usa;28.0
133935;north arlington, new jersey, usa;28.0
134005;santa rosa, california, usa;34.0
134311;barstow, california, usa;23.0
134403;san francsico, california, usa;18.0
134434;barcelona, barcelona, spain;25.0
134761;waco, texas, usa;26.0
134797;elk grove, california, usa;
135045;spring, texas, usa;29.0
135149;ft. pierce, florida, usa;
135265;groton, connecticut, usa;32.0
135351;greenwood, south carolina, usa;23.0
135360;albuquerque, new mexico, usa;39.0
135376;las vegas, nevada, usa;
135411;rockaway, ,;34.0
135458;ottawa, ontario, canada;24.0
135609;charlestown, massachusetts, usa;
135673;hafnarfjordur, reykjavik, iceland;26.0
135703;fredericton, new brunswick, canada;32.0
135753;baker city, oregon, usa;55.0
135831;potomac falls, virginia, usa;
136010;brampton, ontario, canada;
136071;normal, illinois, usa;44.0
136139;fair oaks, california, usa;
136193;los angeles, california, usa;40.0
136205;crest hill, illinois, usa;39.0
136252;santa fe, new mexico, usa;33.0
136326;shingle springs, california, usa;42.0
136348;oceanside, new york, usa;51.0
136382;edmonton, alberta, canada;
136491;rio rancho, new mexico, usa;18.0
137118;lancaster, texas, usa;
137137;cincinnati, ,;
137211;charlotte, north carolina, usa;
137336;longview, washington, usa;26.0
137588;portland, oregon, usa;
137589;enterprise, oregon, usa;35.0
137688;medford, new york, usa;46.0
137742;santo domingo, distrito nacional, dominican republic;24.0
138010;somerville, massachusetts, usa;31.0
138097;winter park, florida, usa;35.0
138198;edmonton, alberta, canada;37.0
138543;mesquite, texas, usa;21.0
138578;cape girardeau, missouri, usa;38.0
138602;bremerton, washington, usa;36.0
138777;beavercreek, oregon, usa;
138844;winnipeg, manitoba, canada;40.0
138995;keyser, west virginia, usa;47.0
139243;new york, new york, usa;
139359;fort myers, florida, usa;36.0
139387;hamilton, ontario, canada;30.0
139742;toronto, ontario, canada;36.0
139827;phoenix, arizona, usa;
139828;juneau, , usa;49.0
139913;monett, missouri, usa;54.0
140000;london, england, united kingdom;
140223;somerville, massachusetts, usa;27.0
140340;zeeland, michigan,;42.0
140358;san diego, california, usa;
140662;portland, oregon, usa;30.0
140879;duesseldorf, nordrhein-westfalen, germany;36.0
141010;puyallup, washington, usa;35.0
141444;west springfield, massachusetts,;
141491;westminster, maryland, usa;47.0
141493;dove canyon, california, usa;44.0
141511;framingham, massachusetts, usa;30.0
141710;omaha, nebraska, usa;
141719;houston, texas, usa;
141901;christchurch, canterbury, new zealand;43.0
141902;newport news, virginia, usa;51.0
142121;waipahu, hawaii, usa;33.0
142256;winfield, alberta, canada;52.0
142479;portland, maine, usa;
142524;detroit, michigan, usa;36.0
142579;apex, north carolina, usa;
142584;hot springs, arkansas, usa;21.0
142623;big sky, montana, usa;
142715;wasilla, alaska, usa;35.0
142745;kyoto, kyoto, japan;38.0
143163;weaverville, california, usa;26.0
143175;blythewood, south carolina, usa;28.0
143211;greenbelt, maryland, usa;
143253;dyersburg, tennessee, usa;27.0
143415;bellingham, washington, usa;50.0
143792;nottingham, england, united kingdom;25.0
143837;san antonio, texas, usa;28.0
143964;chardon, ohio, usa;26.0
143968;wesley chapel, florida, usa;39.0
144038;columbia, missouri, usa;49.0
144255;riedstadt, hessen, germany;
144318;grimes, iowa, usa;
144478;galveston, texas, usa;39.0
144516;norman, oklahoma, usa;41.0
144531;pleasanton, california, usa;37.0
144555;northbrook, illinois, usa;37.0
144619;albany, oregon, usa;
144828;college station, texas, usa;
145369;winnemucca, nevada, usa;
145449;virginia beach, virginia, usa;
145619;middletown, connecticut, usa;36.0
145641;madison, new jersey, usa;
145737;elmhurst, illinois, usa;40.0
146113;cary, north carolina, usa;
146230;bourbonnais, ,;49.0
146348;tigard, oregon, usa;
146386;palmdale, california, usa;14.0
146803;n/a, n/a, usa;
146932;miami, florida, usa;30.0
147141;portland, oregon, usa;21.0
147224;mechanicsburg, pennsylvania, usa;41.0
147307;larkspur, colorado, usa;48.0
147420;cassadaga, new york, usa;53.0
147451;herne bay, england, united kingdom;37.0
147839;mokena, illinois, usa;47.0
147847;greenville, illinois, usa;
148199;toronto, ontario, canada;50.0
148258;toronto, ontario, canada;
148314;calgary, alberta, canada;29.0
148590;thunder bay, ontario, canada;49.0
148712;homer, alaska, usa;
148744;campbellsport, wisconsin, usa;67.0
148804;los angeles, california, usa;
148898;holiday, florida, usa;24.0
149069;struthers, ohio, usa;30.0
149071;nekoosa, wisconsin, usa;49.0
149231;gladstone, oregon,;
149483;houston, texas, usa;25.0
149661;ventura, california, usa;
149843;tacoma, washington, usa;60.0
149908;hull, england, united kingdom;29.0
149934;chicago, illinois, usa;44.0
150124;york, nebraska, usa;30.0
150498;cumberland, maryland, usa;38.0
150561;bodegraven, zuid-holland, netherlands;33.0
150661;scottsdale, arizona, usa;36.0
150896;vancouver, washington, usa;30.0
150968;manchester, new hampshire, usa;47.0
150979;greencastle, pennsylvania, usa;34.0
151101;pottstown, pennsylvania, usa;
151104;albuquerque, new mexico, usa;
151139;la jolla, california,;
151653;omaha, nebraska, usa;
152099;wickenburg, arizona, usa;14.0
152186;windsor, ontario, canada;33.0
152409;phoenixville, pennsylvania, usa;33.0
152579;kota kinabalu, sabah, malaysia;22.0
152645;chicago, illinois, usa;28.0
152651;plattsburgh, new york, usa;24.0
152696;studio city, california, usa;
152946;lisbon, lisbon, portugal;25.0
153054;cambridge, massachusetts, usa;20.0
153211;toronto, ontario, canada;28.0
153513;little rock, arkansas, usa;31.0
153662;ft. stewart, georgia, usa;44.0
153718;round lake, illinois, usa;27.0
153797;tulsa, oklahoma, usa;31.0
154070;wellman, iowa, usa;38.0
154345;white plains, new york, usa;
154469;trois-rivières ouest, quebec, canada;
154529;fishers, indiana, usa;37.0
154730;encinitas, california, usa;42.0
154844;sharon hill, pennsylvania, usa;32.0
154992;maryland heights, missouri, usa;40.0
155014;las cruces, new mexico, usa;
155147;seattle, washington, usa;60.0
155219;stamford, connecticut, usa;29.0
155580;fairport, new york, usa;61.0
155778;orlando, ,;
155913;regensburg, bayern, germany;
156150;howell, new jersey, usa;36.0
156269;chicago, illinois, usa;53.0
156300;pinon hills, california, usa;49.0
156467;waltham, massachusetts, usa;38.0
156584;hobart, tasmania, australia;55.0
157247;deventer, overijssel, netherlands;48.0
157273;dripping springs, texas, usa;37.0
157799;heemstede, noord holland, netherlands;42.0
157811;kissimmee, florida, usa;34.0
158226;oslo, oslo, norway;26.0
158254;asheville, north carolina, usa;28.0
158295;cleveland, ohio, usa;
158433;nahant, massachusetts, usa;
158846;sagle, idaho, usa;54.0
159033;taneytown, maryland, usa;46.0
159506;portland, oregon, usa;28.0
159732;watchung, new jersey, usa;47.0
159817;penticton, british columbia, canada;
159822;aptos, california, usa;37.0
159834;las vegas, nevada, usa;19.0
159858;atlantic beach, florida, usa;37.0
159868;cortlandt manor, new york, usa;
160401;akron, ohio, usa;30.0
160541;ashford, england, united kingdom;
160558;hooksett, new hampshire, usa;28.0
160571;limoges, n/a, france;
160681;niles, michigan, usa;28.0
160819;miami, florida, usa;43.0
161039;fredericton, new brunswick, canada;30.0
161041;lisbon, n/a, portugal;24.0
161299;covina, california, usa;41.0
161936;gisborne, victoria, australia;53.0
162030;ny, new york, usa;
162052;danville, virginia, usa;51.0
162376;lynn, massachusetts, usa;23.0
162562;omaha, nebraska, usa;29.0
162590;n/a, british columbia, canada;
162639;kelso, washington, usa;
162671;yarmouth, nova scotia, canada;19.0
162738;waterford, michigan, usa;35.0
162780;rock island, tennessee, usa;31.0
163202;los angeles, california, usa;26.0
163358;toronto, ontario, canada;21.0
163488;salem, ohio, usa;24.0
163570;lincoln, new brunswick, canada;50.0
163804;bonaire, georgia, usa;43.0
163851;phoenix, arizona, usa;26.0
163973;são paulo, são paulo, brazil;46.0
164096;lisboa, lisboa, portugal;29.0
164323;delta, british columbia, canada;31.0
164533;sitges, barcelona, spain;46.0
164581;costa da caparica, ,;30.0
164584;manchester, new hampshire, usa;52.0
164728;studio city, california, usa;
164926;ann arbor, michigan, usa;25.0
165183;tulsa, oklahoma,;60.0
165308;new berlin, wisconsin, usa;33.0
165319;tucson, arizona, usa;28.0
165345;rohnert park, california, usa;
165582;potomac falls, virginia, usa;
165758;st. catharines, ontario, canada;
165866;ashville, alabama, usa;27.0
165884;louisville, kentucky, usa;
166123;cortez, colorado, usa;32.0
166391;hanover, pennsylvania, usa;60.0
166596;greenwood, british columbia, canada;57.0
167349;keller, texas, usa;33.0
167471;milton, ontario, canada;29.0
167587;anaheim hills, ,;22.0
167614;seattle, washington, usa;46.0
167746;charlestown, massachusetts, usa;32.0
167800;olive branch, mississippi, usa;57.0
167812;vancouver, washington, usa;38.0
168047;oxford, connecticut, usa;28.0
168064;fredericton, new brunswick, canada;
168144;oceanside, california, usa;46.0
168245;delisle, saskatchewan, canada;37.0
168388;victoria, ,;
168642;seattle, washington, usa;24.0
168816;santa clara, california, usa;35.0
168954;manhattan, kansas, usa;29.0
169057;westlake, ohio, usa;50.0
169233;chicago, illinois, usa;27.0
169663;towson, maryland, usa;
169682;minneapolis, minnesota, usa;26.0
169699;vadnais heights, minnesota, usa;40.0
169735;nisswa, minnesota, usa;
169779;st. charles, missouri, usa;36.0
170073;aberdeen, scotland, united kingdom;
170184;melton mowbray, england, united kingdom;51.0
170513;butler, pennsylvania, usa;
170634;crystal lake, illinois, usa;
170762;lansing, michigan, usa;60.0
170947;sheldon, iowa, usa;35.0
171118;toronto, ontario, canada;47.0
171295;silver spring, maryland, usa;27.0
171445;berkeley, california, usa;37.0
171638;trout creek, montana, usa;50.0
171818;sacramento, california, usa;31.0
171970;elmhurst, illinois, usa;
172091;cherry creek, new york, usa;58.0
172512;louisville, kentucky, usa;25.0
172742;astoria, oregon, usa;44.0
172760;san antonio, texas, usa;29.0
173291;greensboro, north carolina, usa;29.0
173415;chicago, illinois, usa;31.0
173481;arlington, texas, usa;69.0
173679;regensburg, bavaria, germany;27.0
173860;chicago, illinois, usa;48.0
174092;holybourne, england, united kingdom;34.0
174151;carrollton, georgia, usa;34.0
174216;hamilton, ohio, usa;36.0
174304;st. louis, missouri, usa;26.0
174326;winnipeg, manitoba, canada;38.0
174428;morrisville, north carolina, usa;37.0
174596;jackson heights, new york, usa;
174726;san diego, california, usa;
174830;college station, texas, usa;
174892;milford, connecticut,;
174914;perth, western australia, australia;33.0
175052;chicago, illinois, usa;57.0
175254;davis, california, usa;
176214;springdale, arkansas, usa;34.0
176459;brossard, quebec, canada;30.0
177040;cicero, new york, usa;27.0
177072;moberly, missouri, usa;47.0
177090;ashland, missouri, usa;37.0
177091;forest grove, oregon, usa;36.0
177157;antelope, california, usa;
177233;austin, texas, usa;23.0
177284;colorado springs, colorado, usa;30.0
177295;haslett, michigan, usa;41.0
177374;kingston, washington, usa;
177375;w.m., pennsylvania, usa;42.0
177432;wichita, kansas, usa;33.0
177458;ottawa, ontario, canada;29.0
177590;green bay, wisconsin, usa;49.0
178035;pembroke, , canada;81.0
178079;north las vegas, nevada, usa;55.0
178199;amarillo, texas, usa;
178201;saint louis, ,;
178240;olive branch, mississippi, usa;49.0
178322;nevada city, california, usa;66.0
178522;somerset, ,;
178667;freehold, new jersey, usa;34.0
178920;san francisco, california, usa;31.0
179019;little falls, new york,;
179433;raleigh, north carolina, usa;42.0
179718;leroy, ,;39.0
179730;harmony, rhode island, usa;
179734;greenville, texas, usa;26.0
179772;high river, alberta, canada;37.0
179791;sydney, new south wales, australia;22.0
179826;oldham, england, united kingdom;22.0
179978;perry, new york, usa;28.0
180042;thornton, ontario, canada;63.0
180348;fredericksburg, virginia, usa;40.0
180651;coventry, england, united kingdom;54.0
181176;st. louis, missouri, usa;43.0
181687;austin, texas, usa;29.0
181796;grand blanc, michigan, usa;33.0
182053;london, ontario, canada;30.0
182085;ginsheim, hessen, germany;
182086;ginsheim, hessen, germany;
182202;black hawk, south dakota, usa;20.0
182334;somerville, massachusetts, usa;31.0
182403;memphis, tennessee, usa;35.0
182459;fort wayne, indiana, usa;28.0
182527;pekin, illinois, usa;62.0
182969;minneapolis, minnesota, usa;36.0
182993;carneys point, new jersey, usa;40.0
183046;toronto, ontario, canada;
183061;manchester, connecticut, usa;30.0
183187;williamsport, pennsylvania, usa;48.0
183347;ft. meade, maryland, usa;35.0
183963;edmonton, alberta, canada;27.0
183995;columbus (grandview heights), ohio, usa;49.0
184299;omaha, nebraska, usa;31.0
184365;portland, oregon, usa;
184401;olympia, washington, united state;55.0
184424;dayton, ohio, usa;44.0
184513;navarre, florida, usa;61.0
184532;des moines, iowa, usa;28.0
184629;tucson, arizona, usa;
184789;vancouver, british columbia, canada;34.0
185147;canaan, new york, usa;33.0
185176;dayton, ohio, usa;37.0
185233;winnemucca, nevada, usa;31.0
