User-ID;Location;Age
185254;deleon, texas, usa;30.0
185275;seattle, washington, usa;32.0
185308;winchester, england, united kingdom;
185722;long beach, california, usa;24.0
186570;rantoul, illinois, usa;28.0
186837;schofield, wisconsin, usa;39.0
187065;red feather lakes, ,;
187145;grapeview, washington, usa;65.0
187256;citrus heights, california, usa;
187517;brooklyn, new york, usa;28.0
187574;metuchen, new jersey, usa;
187624;mountlake terrace, washington, usa;34.0
187762;rapid city, south dakota, usa;24.0
187863;greenwood, south carolina, usa;33.0
188010;edmonton, alberta, canada;
188022;harlowton, montana, usa;
188273;hawthorne, new jersey, usa;22.0
188483;vermilion, ohio, usa;37.0
188513;brookfield, wisconsin, usa;44.0
188659;orange, connecticut, usa;61.0
189080;hoxie, arkansas, usa;28.0
189516;colorado springs, colorado, usa;37.0
189558;catlettsburg, kentucky, usa;55.0
189835;honolulu, hawaii, usa;
189855;austin, texas, usa;33.0
189973;pittsburgh, pennsylvania, usa;
190374;kamloops, british columbia, canada;38.0
190459;schertz, texas, usa;40.0
190708;ramona, california, usa;43.0
190741;corpus christi, texas, usa;52.0
190831;calgary, alberta, canada;
190844;forest grove, oregon, usa;
190923;burlington, vermont, usa;45.0
190925;hobe sound, florida, usa;51.0
191165;glendora, california, usa;36.0
191716;tatamagouche, nova scotia, canada;49.0
192093;lake worth, florida, usa;46.0
192119;occoquan, virginia, usa;39.0
192211;grove city, ohio, usa;45.0
192244;astoria, new york, usa;26.0
192245;beaverton, ,;
192428;leeds, alabama, usa;34.0
192479;phoenix, arizona, usa;43.0
192710;ponte vedra, florida, usa;53.0
193458;toronto, ontario, canada;40.0
193469;umatilla, oregon, usa;29.0
193499;deland, florida, usa;41.0
193529;florissant, missouri, usa;51.0
193676;waterford, new york, usa;27.0
193769;goose creek, south carolina, usa;59.0
193778;dallas, georgia, usa;
193898;paradise, pennsylvania, usa;
194600;toronto, ontario, canada;51.0
194614;littleton, colorado, usa;33.0
194669;savannah, georgia, usa;46.0
194676;jonesboro, arkansas, usa;
195386;canyon country, california, usa;53.0
195469;congers, new york, usa;39.0
195694;tucson, arizona, usa;29.0
195904;ruby, south carolina, usa;36.0
196047;macomb, michigan, usa;55.0
196053;pittsburgh, pennsylvania, usa;35.0
196077;disputanta, virginia, usa;28.0
196160;auburn, alabama, usa;22.0
196466;king of prussia, pennsylvania, usa;30.0
196502;decatur, georgia, usa;38.0
196738;snellville, georgia, usa;39.0
196775;toronto, ontario, canada;
196891;quinton,, virginia, usa;63.0
197206;virginia beach, virginia, usa;
197364;cumming, georgia, usa;30.0
197659;indiana, pennsylvania, usa;49.0
197687;plymouth, indiana, usa;
197775;iasi, iasi, romania;21.0
198046;milwaukee, wisconsin, usa;51.0
198213;williamsburg/norfolk, virginia, usa;19.0
198930;mesquite, texas, usa;21.0
199041;pleasanton, california, usa;
199416;houma, louisiana,;65.0
199515;la cienega, new mexico, usa;44.0
200226;burlington, ontario, canada;39.0
200422;plainfield, illinois, usa;29.0
200643;austin, texas, usa;21.0
200674;pittsburg, missouri, usa;58.0
201042;birmingham, alabama, usa;34.0
201058;e-ville, california, usa;
201290;seixal, setúbal, portugal;35.0
201447;springfield, virginia, usa;40.0
201526;vancouver, british columbia, canada;25.0
201641;ottawa, ontario, canada;19.0
201674;sellersville, pennsylvania, usa;28.0
201677;hawthorne, new jersey, usa;29.0
201684;austin, texas, usa;24.0
201697;markham, ontario, canada;29.0
201768;fredericton, new brunswick, canada;47.0
201776;saint john, new brunswick, canada;22.0
201783;white haven, pennsylvania, usa;25.0
201969;vancouver, british columbia, canada;
202277;kennesaw, georgia, usa;54.0
202462;arlington, texas, usa;32.0
202711;westminster, texas, usa;30.0
203044;bloomington, indiana, usa;40.0
203075;huntington beach, california, usa;23.0
203240;st. louis, missouri, usa;32.0
203764;petersburg, virginia, usa;48.0
203799;menasha, wisconsin, usa;54.0
203910;manila, makati, phillipines;16.0
204393;orlando, florida, usa;23.0
204457;hawthorne, new jersey, usa;55.0
204591;toronto, ontario, canada;30.0
204813;jersey city, new jersey, usa;
204864;simi valley, california, usa;47.0
204909;salt lake city, utah, usa;
204936;campbell, california, usa;
205383;hucknall, nottinghamshire, united kingdom;36.0
205473;ottawa, ontario, canada;32.0
205735;mosinee, wisconsin, usa;26.0
205980;west chester, pennsylvania, usa;
206016;burnaby, british columbia, canada;25.0
206074;new britain, connecticut, usa;16.0
206305;lancaster, ohio, usa;
206423;columbia, maryland, usa;
206438;katy, texas, usa;24.0
206534;evanston, illinois, usa;
206563;pomfret center, connecticut, usa;45.0
206567;new orleans, louisiana, usa;33.0
206691;greenfield, indiana, usa;28.0
206944;camarillo, california, usa;26.0
207148;san diego, california, usa;42.0
207246;owensboro, kentucky, usa;28.0
207259;florence, oregon, usa;38.0
207339;wells, maine, usa;43.0
207349;seadrift, texas, usa;25.0
207494;huntsville, alabama, usa;42.0
207499;las cruces, new mexico, usa;
207616;choctaw, oklahoma,;53.0
207782;midland, texas, usa;28.0
208147;federal way, washington, usa;41.0
208406;kansas city, missouri, usa;30.0
208415;laguna hills, california, usa;37.0
208668;umatilla, oregon, usa;59.0
208671;simi valley, california, usa;
208683;san jose, california, usa;
208815;san diego, ca, usa;23.0
208829;fredericton, new brunswick, canada;
208897;awattukkee foothills, arizona, usa;
208960;pembroke, massachusetts, usa;35.0
209160;ottawa, ontario, canada;32.0
209174;toronto, ontario, canada;
209229;fairfax, ,;35.0
209238;pass christian, mississippi39571, usa;60.0
209373;mountain view, california, usa;37.0
209516;felixstowe, suffolk, united kingdom;57.0
209756;sacramento, california, usa;36.0
209817;pittsburgh, pennsylvania, usa;27.0
209875;crescent city, california, usa;43.0
209974;orange, california, usa;
210485;carmichael, california, usa;35.0
210587;harper woods, michigan, usa;
210685;medford, oregon, usa;25.0
210822;new orleans, louisiana, usa;36.0
210874;toronto, ontario, canada;26.0
210959;cliffwood, new jersey, usa;30.0
211231;prague, prague, czech republic;21.0
211344;vienna, virginia, usa;32.0
211426;pueblo, colorado, usa;24.0
211430;toronto, ontario, canada;28.0
211919;jacksonville, florida, usa;38.0
212142;warrenton, virginia, usa;37.0
212260;geneva, new york, usa;
212467;weimar, texas, usa;62.0
212797;cedar rapids, iowa, usa;39.0
212849;ft. lauderdale, florida, usa;59.0
212923;minneapolis, minnesota, usa;34.0
212965;akron,, ohio, usa;43.0
213126;spring, texas, usa;
213150;destrehan, louisiana, usa;103.0
213531;bolingbrook, illinois, usa;63.0
214138;lakeland,, florida, usa;79.0
214315;louisville, kentucky, usa;32.0
214786;boone county, kentucky, usa;
214879;turku, varsinais-suomi, finland;24.0
215986;fort worth, texas, usa;28.0
215988;lake oswego, oregon, usa;42.0
216012;clevelad, ohio, usa;34.0
216444;nunspeet, gelderland, netherlands;57.0
216466;castleton, vermont, usa;29.0
216670;pensacola, florida, usa;
216683;san jose, california, usa;
216829;parker, colorado, usa;
217056;peoria, arizona, usa;30.0
217121;frodsham, england, united kingdom;43.0
217318;sackville, new brunswick, canada;
217375;st. petersburg, florida, usa;35.0
217468;singapore, n/a, singapore;23.0
217516;loudoun county, virginia, usa;56.0
217740;madrid, madrid, spain;37.0
217986;ypsilanti, michigan, usa;35.0
218068;west lafayette, indiana, usa;35.0
218121;brighton, colorado, usa;
218552;san antonio, texas, usa;48.0
218568;byron, minnesota, usa;41.0
218608;spartanburg, south carolina, usa;31.0
219301;franklin, massachusetts, usa;
219546;new albany, indiana, usa;25.0
219683;santa ana, california, usa;32.0
220240;roanoke, texas, usa;34.0
220597;toronto, ontario, canada;26.0
220688;brookline, massachusetts, usa;27.0
221445;portland, oregon, usa;
221655;chevy chase, maryland, usa;
221705;jacksonville beach, florida, usa;
221732;columbia, missouri, usa;26.0
221870;oelwein, iowa, usa;45.0
221948;jacksonville, florida, usa;36.0
222035;bristol, connecticut, usa;56.0
222220;austin, texas, usa;30.0
222296;chapel hill, north carolina, usa;
222488;vaihingen an der enz, baden-wuerttemberg, germany;29.0
222941;las vegas, nevada, usa;57.0
223087;sherman oaks, california, usa;
223154;wilmington, north carolina, usa;33.0
223190;the woodlands, texas, usa;33.0
223201;huntington beach, california, usa;
223231;warsaw, n/a, poland;17.0
223431;los angeles, california, usa;
223438;randolph, massachusetts, usa;31.0
223501;santa cruz, california, usa;
223566;kansas city, missouri, usa;29.0
223644;newmarket, ontario, canada;30.0
223787;fountain valley, california, usa;58.0
223954;marina del rey, california, usa;34.0
224138;carlsbad, california, usa;
224146;sarnia, ontario, canada;35.0
224159;redding, california, usa;
224249;moline, illinois, usa;
224303;bradenton, florida, usa;
224349;columbia, maryland, usa;23.0
224430;louisville, kentucky, usa;
224646;london, england, united kingdom;
224764;rockaway, new jersey, usa;116.0
224809;nashua, new hampshire, usa;61.0
224997;legazpi, albay, philippines;
225078;austin, texas, usa;46.0
225087;toronto, ontario, canada;51.0
225232;sydney, new south wales, australia;4.0
225379;halifax, nova scotia, canada;24.0
225595;savannah, georgia, usa;37.0
225763;san francisco, california, usa;
225810;el cajon, california, usa;56.0
225886;ruma, illinois, usa;35.0
225938;lancaster, california, usa;46.0
225986;watford, england, united kingdom;36.0
226205;romeoville, illinois, usa;48.0
226267;kelso, washington, usa;0.0
226482;singapore, n/a,;21.0
226545;mesa, arizona, usa;38.0
226553;anchorage, alaska, usa;
226616;tucson, arizona, usa;204.0
226772;mundelein, illinois, usa;37.0
226879;overland park, kansas, usa;31.0
226965;clemson, south carolina, usa;47.0
227025;saskatoon, saskatchewan, canada;33.0
227397;conway, arkansas, usa;
227447;kelseyville, california, usa;38.0
227520;san jose, california, usa;33.0
227702;league city, texas, usa;42.0
227705;westport, connecticut, usa;36.0
227836;athens, georgia, usa;30.0
227884;virginia beach, virginia, usa;25.0
228021;ann arbor, michigan, usa;32.0
228311;coon rapids, minnesota, usa;32.0
228351;charleston, south carolina, usa;16.0
228579;brooklyn, new york, usa;29.0
228681;dumont, new jersey, usa;
228727;singapore, n/a, singapore;
228764;oakdale, california, usa;39.0
228868;myrtle beach, south carolina, usa;33.0
228998;lincoln, nebraska, usa;41.0
229011;mclean, virginia, usa;
229313;southgate, michigan, usa;31.0
229329;st-légier, vaud, switzerland;56.0
229331;houston, texas, usa;37.0
229409;leipzig, sachsen, germany;32.0
229551;ottawa, ontario, canada;28.0
229741;kensington, california, usa;29.0
229768;highland, michigan,;23.0
230522;colorado springs, colorado, usa;52.0
231210;roanoke, virginia, usa;44.0
231237;waianae, hawaii, us;
231255;surrey, british columbia, canada;
231351;methuen, massachusetts, usa;34.0
231354;las vegas, nevada, usa;
231393;montreal, quebec, canada;28.0
231827;festus, missouri, usa;32.0
231857;canberra, australian capital territory, australia;46.0
231897;warren, michigan, usa;33.0
232106;bayfield, colorado, usa;36.0
232131;oakland, california, usa;
232945;newport, rhode island, usa;28.0
232959;portland, oregon, usa;43.0
232964;westchester, illinois, usa;44.0
232990;portland, oregon, usa;26.0
233445;hesperia, california, usa;
233526;kissimmee, florida, usa;35.0
233578;san antonio, texas, usa;43.0
233711;mackay, queensland, australia;36.0
233911;romney, west virginia, usa;41.0
234165;upton, massachusetts, usa;
234359;morro bay, california, usa;35.0
234399;rochester, new york, usa;
234597;firenze, toscana, italy;
234765;kuching, sarawak, malaysia;28.0
234828;fairbanks, alaska, usa;
235105;st louis, missouri, usa;46.0
235146;oak park, illinois, usa;39.0
235282;encino, california, usa;43.0
235392;st. louis, missouri, usa;27.0
235506;toronto, ontario, canada;29.0
235935;bridgeton, new jersey, usa;43.0
236058;san francisco, california, usa;34.0
236172;chesapeake, virginia, usa;34.0
236283;orlando, florida, usa;41.0
236340;st kilda, victoria, australia;29.0
236757;mars, pennsylvania, usa;
237264;cairo, n/a, egypt;35.0
237271;sandy, utah, usa;
237411;irvine, california,;
237534;rexdale, ontario, canada;47.0
237748;eagan, minnesota, usa;27.0
237990;rochester, new york, usa;
238065;bourbonnais, illinois, usa;27.0
238120;louisville, kentucky, usa;25.0
238419;lapeer, michigan, usa;
238557;kuala lumpur, selangor, malaysia;21.0
238613;st. john`s, newfoundland, canada;37.0
238699;amagansett, new york, usa;
238781;yucca valley, california, usa;51.0
238849;saskatoon, saskatchewan, canada;40.0
238864;powys, wales, united kingdom;32.0
238889;clark fork, idaho, usa;33.0
239423;jackson, tennessee, usa;49.0
239535;columbus, ,;
239584;gilroy, california, usa;
239594;leuven, vlaams-brabant, belgium;28.0
239692;virginia beach, virginia, usa;24.0
240035;birmingham, alabama, usa;
240144;muskego, wisconsin, usa;34.0
240219;arlington, tennessee, usa;38.0
240224;walnut creek, california, usa;52.0
240333;sheffield, south yorkshire, united kingdom;33.0
240370;brookline, massachusetts, usa;
240403;louisville, kentucky, usa;49.0
240567;hawthorne, new jersey, usa;33.0
240568;elk  city, oklahoma, usa;34.0
240643;niceville, florida, usa;
240700;waldorf, maryland, usa;15.0
241204;marrickville, new south wales, australia;23.0
241548;saratoga, california, usa;44.0
241666;san francisco, california, usa;35.0
241980;ashburn, virginia, usa;35.0
242073;aldergrove, british columbia, canada;28.0
242083;fairview, new mexico, usa;24.0
242106;covington, virginia, usa;28.0
242143;fort frances, ontario, canada;
242299;orlando, florida, usa;25.0
242528;lindstrom, minnesota, usa;44.0
242646;ft myers beach, florida, usa;
243065;royal oak, michigan, usa;
243236;modesto, california, usa;50.0
243294;geismar, louisiana, usa;25.0
243328;portland, oregon, usa;33.0
243360;east elmhurst, new york, usa;
243759;lock haven, pennsylvania, usa;51.0
243879;los angeles, california, usa;32.0
243929;chicago, illinois,;63.0
243930;montreuil, seine saint-denis, france;43.0
243984;st. louis, ,;40.0
244171;moline, illinois, usa;51.0
244277;inverness, scotland, united kingdom;44.0
244286;howell, new jersey, usa;22.0
244359;worcester, massachusetts, usa;17.0
244420;kenmore, ,;
244627;shelbyville, tennessee, usa;32.0
244657;chicago, illinois, usa;32.0
244685;rockvale, tennessee,;
244736;forest grove, oregon, usa;23.0
244915;lexington, north carolina, usa;49.0
245088;adams, massachusetts, usa;27.0
245295;puchong, selangor, malaysia;24.0
245311;eugene, oregon, usa;
245371;halifax, nova scotia, canada;26.0
245410;san antonio, texas, usa;28.0
245568;springport, michigan, usa;
245645;phoenix, arizona, usa;
245649;greensboro, north carolina, usa;27.0
245650;lakeland, florida, usa;
245827;albuquerque, ,;
246000;saratoga, california, usa;20.0
246311;lynnwood, washington, usa;35.0
246507;san francisco, california, usa;35.0
246513;virginia beach, virginia, usa;23.0
246634;dana point, california, usa;
246759;singapore, n/a, singapore;23.0
246776;gympie, queensland, australia;21.0
247055;daly city, california, usa;25.0
247060;portland, oregon, usa;
247129;kuching, sarawak, malaysia;26.0
247240;port of spain, maraval, trinidad and tobago;31.0
247241;avalon, wisconsin, usa;37.0
247447;long beach, california, usa;19.0
247752;wake forest, north carolina, usa;30.0
247852;snellville, georgia, usa;
248098;hayward, california, usa;38.0
248464;portland, oregon, usa;30.0
248477;dandridge, tennessee, usa;17.0
248496;coquitlam, british columbia, canada;
248718;hyde park, new york, usa;43.0
248850;verdon, nebraska, usa;48.0
249111;calgary, alberta, canada;
249223;erdenheim, pennsylvania, usa;
249628;whitney, texas, usa;51.0
249695;halifax, nova scotia, canada;35.0
249862;sugar land, texas, usa;
249894;duncansville, pennsylvania, usa;
249989;lansing, michigan, usa;
250101;phoenix, arizona, usa;61.0
250184;renton, washington, usa;
250300;n/a, n/a, singapore;
250330;riverdale, new york, usa;
250398;hanover park, illinois, usa;50.0
250709;chicago, illinois, usa;
250925;milton, ontario, canada;33.0
250962;vancouver, british columbia, canada;24.0
251003;latonia, kentucky, usa;37.0
251140;redding, california, usa;25.0
251164;trabuco canyon, california, usa;59.0
251242;delta, british columbia, canada;28.0
251394;portland, maine, usa;25.0
251422;cumberland, maryland, usa;23.0
251613;sonoma, california, usa;34.0
251843;homer city, pennsylvania, usa;
251844;lisboa, lisboa, portugal;30.0
252071;catawba, wisconsin, usa;32.0
252695;lincoln, nebraska, usa;
252820;montreal, quebec, canada;33.0
252827;sheffield, england, united kingdom;36.0
252843;ogden, utah, usa;
252865;olympia, washington, usa;30.0
253005;huntsville, alabama, usa;43.0
253482;vallejo, california, usa;24.0
253580;midland, ontario, canada;52.0
253629;gulf breeze, florida, usa;
253871;mechanicsville, maryland, usa;26.0
253949;steamboat springs, colorado, usa;33.0
254144;collinsville, texas, usa;23.0
254160;millbrae, california, usa;33.0
254201;milwaukee, wisconsin, usa;25.0
254206;tucson, arizona, usa;31.0
254299;the dalles, oregon, usa;55.0
254465;maryville, tennessee, usa;22.0
254899;browns mills, new jersey, usa;54.0
255078;pewaukee, wisconsin, usa;49.0
255092;corrales, new mexico, usa;
255489;sherman oaks, california, usa;
255546;las vegas, nevada, usa;42.0
256402;huntsville, alabama, usa;34.0
256407;florissant, missouri, usa;58.0
256843;isle of palms, south carolina, usa;40.0
257024;houston, ,;38.0
257028;chicago heights, illinois, usa;31.0
257204;akron, ohio, usa;32.0
257548;ray, michigan usa, ,;45.0
257700;slippery rock, pennsylvania, usa;22.0
258151;beaverton, oregon, usa;
258152;calgary, alberta, canada;29.0
258185;livermore, maine, usa;37.0
258270;fpo, ap, okinawa, japan;
258482;oro valley, arizona, usa;
258534;mcqueeney, texas, usa;32.0
258884;belvidere, illinois, usa;
258938;los angeles, california, usa;27.0
259006;saginaw, michigan, usa;28.0
259035;edmonton, alberta, canada;38.0
259118;philadelphia, pennsylvania, usa;34.0
259259;woodruff, south carolina, usa;30.0
259260;fair haven, michigan, usa;56.0
259320;foster city, california, usa;41.0
259430;mission, texas, usa;24.0
259626;austin, texas, usa;2.0
259629;carrollton, texas, usa;51.0
259901;thompson, manitoba, canada;
259930;miami, florida, usa;25.0
260183;st catharines, ontario, canada;25.0
260419;fairview, oregon, usa;32.0
260897;chicago, illinois, usa;25.0
260944;stratford, connecticut, usa;
261603;san bernardino, california, usa;27.0
261829;fpo, ap, usa;32.0
261998;seal beach, california, usa;28.0
262902;sydney, new south wales, australia;32.0
262998;melbourne, victoria, australia;
263163;austin, texas, usa;26.0
263325;fredericton, new brunswick, canada;27.0
263383;arlington, ,;
263645;st. catharines, ontario, canada;28.0
263877;victoria, british columbia, canada;44.0
264031;traverse city, michigan, usa;34.0
264082;irving, texas, usa;42.0
264152;boston, massachusetts, usa;
264311;atlantic highlands, new jersey, usa;29.0
264317;portela de sacavém, loures, portugal;25.0
264321;toronto, ontario, canada;33.0
264525;quezon city, manila, philippines;17.0
264543;quincy, massachusetts, usa;
264657;st. louis, missouri, usa;23.0
264947;la mesa, california, usa;
265115;vista, california, usa;
265313;morrisville, north carolina, usa;33.0
265487;kaneohe, hawaii, usa;75.0
265751;sebastopol, california, usa;
265889;kitchener, ontario, canada;30.0
266056;hoover, alabama, usa;47.0
266164;st. charles, illinois, usa;
266226;new york, new york, usa;
266268;camden, south carolina, usa;
266283;walla walla, washington, usa;62.0
266355;el cajon, california, usa;
266466;kenmore, washington, usa;45.0
266840;columbia, south carolina, usa;22.0
266865;reston, virginia, usa;33.0
266866;northamptonshire, england, united kingdom;33.0
267033;tucson, arizona, usa;
267510;klang, selangor, malaysia;23.0
267635;bartlesville, oklahoma, usa;69.0
267830;fort worth, texas, usa;101.0
268030;christchurch, canterbury, new zealand;
268032;sunnyvale, california, usa;34.0
268110;westerville, ohio, usa;
268300;halifax, nova scotia, canada;25.0
268622;upper township, new jersey, usa;36.0
268657;petaling jaya, selangor darul ehsan, malaysia;20.0
268751;sheboygan, wisconsin, usa;34.0
268932;red deer, alberta, canada;38.0
269273;costa mesa, california, usa;
269386;roberts, montana, usa;36.0
269566;seattle, washington, usa;9.0
269799;new york, new york, usa;
269835;loveland, colorado, usa;25.0
269890;niles, michigan, usa;27.0
270352;lombard, illinois, usa;31.0
270554;fredericton, new brunswick, canada;
270605;bourbonnais, illinois, usa;
270713;toronto, ontario, canada;27.0
270737;stowe, vermont, usa;63.0
270801;boise, idaho, usa;56.0
270820;west bend, wisconsin, usa;52.0
270838;rosemead, california, usa;53.0
271144;albuquerque, new mexico, usa;25.0
271176;louisville, kentucky, usa;39.0
271195;elsmere, kentucky, usa;39.0
271306;dallas, texas, usa;39.0
271448;ona, west virginia, usa;27.0
271460;saint louis, missouri, usa;63.0
271531;wenonah, new jersey, usa;32.0
271538;alexandria, virginia, usa;23.0
271558;henderson, nevada, usa;35.0
271622;malmok, n/a, aruba;
271705;atlanta, georgia, usa;25.0
272225;morecambe, england, united kingdom;49.0
272407;lakewood, colorado, usa;32.0
272573;poway, california, usa;23.0
273086;chicago, illinois, usa;33.0
273113;topeka, kansas, usa;18.0
273190;coconut grove, ,;71.0
273307;san francisco, california, usa;
273813;lynchburg, virginia,;
273976;saratoga, california, usa;20.0
273979;bloomsburg, pennsylvania, usa;20.0
274004;sydenham, london, england, united kingdom;41.0
274056;seattle, washington, usa;24.0
274061;gahanna/columbus, ohio, usa;26.0
274301;frankston, victoria, australia;41.0
274308;delray beach, florida, usa;33.0
274325;amsterdam, n/a, netherlands;51.0
274393;san francisco, california, usa;
274549;san diego, california, usa;
274634;wahiawa, hawaii, usa;33.0
274808;paynesville, , usa;17.0
275154;san diego, california, usa;
275970;pittsburgh, pennsylvania, usa;46.0
276050;beacon, new york, usa;30.0
276165;las vegas, nevada, usa;20.0
276231;livingston, texas, usa;
276641;porto, porto, portugal;25.0
276680;hopewell junction, new york, usa;55.0
277427;gilbert, arizona, usa;48.0
277523;woodstock, virginia, usa;62.0
277945;webster groves, missouri, usa;
278026;east orange, new jersey, usa;56.0
278194;aptos, california, usa;
278535;oshkosh, wisconsin, usa;
278582;slidell, louisiana, usa;
278633;sandy, utah, usa;
278843;pismo beach, california, usa;28.0
